path	说明
src/video/remotion/src/Subtitles.tsx	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/TextFit.tsx	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/emoji-icon-map.json	Remotion 模板数据或图标映射。
src/video/remotion/src/helpers.tsx	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/icons.tsx	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/index.ts	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/layout.ts	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/lumiAssets.ts	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/theme.ts	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/src/types.ts	Remotion 前端模板组件；定义视频页面、动效、字幕、主题和布局。
src/video/remotion/tsconfig.json	Remotion 工程配置。
src/video/render_bilibili.py	B 站产物入口；生成 final/bilibili.txt 和 final/bilibili-upload.json。
src/video/video_script_payload.py	视频脚本 payload；把内容 manifest 转成 Remotion 场景结构。
src/visuals/cover_resolver.py	封面解析器；统一定位 final/cover.png 或显式封面。
src/visuals/prepare_cover_brief.py	封面 brief 入口；把标题包、事实稿和 Lumi 规则转成生图提示词。
